Падрабязнасці:	(ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к). Калі перад "х" - галосны, то не адкідаецца, бо губляецца сэнс слова - дохскі/доскі										
Што адбываецца:	адкідаецца другі гук, толькі калі першы гук - не j										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	зычны		к х г ґ		с з ш ж		к		шахскі	ˈʂaxskʲi	не
апостраф				не		не			гаагскі	ɣaˈaxskʲi	не
прыстаўка+(прыстаўка ці корань)				не		не			бугскі	ˈbuxskʲi	не
корань+корань				не		не			казахскі	kaˈzaxskʲi	не
мяжа слова				не		не			узбекскі	uˈzʲbʲɛkskʲi	не
злучок				не		не			ганконгскі	ɣanˈkɔnskʲi	
мяккасць - асіміляцыйная									сікхскі	ˈsʲikskʲi	
мяккасць - пазначаная									цюркскі	ˈt͡sʲurskʲi	
націск	-		-		-		-		нью-ёркскі	nʲjuˈjɔrskʲi	
									кенігсбергскі	kʲɛnʲiɣzʲbʲɛrskʲi	
									аўгсбургскі	au̯ˈɣzburskʲi	
									баскскі	ˈbaskʲi	
											
											
											
											
											
											
З'ява:	Спрашчэнне: Шумны глухі шчылінны, пярэднеязычны апікальны, зубны + Шумны глухі змычны, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны										
Падрабязнасці:	 (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	другі гук адкідаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		т		с		пастскрыптум	paˈsːkrɨptum			
апостраф							акуліст сартваў	akuˈlʲisːartvau̯			
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: Шумны звонкі шчылінны, пярэднеязычны апікальны, зубны + Шумны звонкі змычны, пярэднеязычны апікальны, зубны + Шумны глухі змычна-шчылінны, пярэднеязычны апікальны, пярэднепаднябенны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	другі гук адкідаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	з		д		ч		аб’ездчык	aˈbjɛʂt͡ʂɨk			
апостраф		не		не							
прыстаўка+(прыстаўка ці корань)		не		не							
корань+корань		не		не							
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная	не		не		не						
мяккасць - пазначаная	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: н-т-ш-ч -> н-ш-ч										
Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	н		т		ш		ч		аліментшчык	alʲiˈmʲɛnʂt͡ʂɨk	
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-		-				
											
											
З'ява:	Спрашчэнне: н-т-с -> н-с										
Падрабязнасці:	Санорны насавы, пярэднеязычны апікальны, зубны + Шумны глухі змычны, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны (ФБЛМ: с.94-95, 215-218; ФСБМ: с. 131)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	н		т		с		бургундскі	burˈɣunskʲi			
апостраф							андскі	ˈanskʲi			
прыстаўка+(прыстаўка ці корань)							галандскі	ɣaˈɫanskʲi			
корань+корань							вентспілскі	ˈvʲɛnʲsʲpʲiɫskʲi			
мяжа слова							Мантсерат	manʲsʲɛˈrat			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: т-с не на мяжы -> ц										
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ: с.94-95, 183-185, 188-190, 211-214, 216, 222, 224)										
Што адбываецца:	першы гук мяняюцца на 'ц', другі гук адкідаецца, за выняткам выпадкаў, калі перад першым - не 'н' (іншамоўныя словы)										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	т		с		спартсмен	sparˈt͡sʲmʲɛn					
апостраф		не			гарадскі	ɣaraˈt͡skʲi					
прыстаўка+(прыстаўка ці корань)		не			тсс	t͡ss					
корань+корань		не			па-людску	paˈlʲut͡sku					
мяжа слова		не			агенцтва	aˈɣʲɛnt͡stva	не				
злучок		не			аўкштоцкі	au̯ˈkʂtɔt͡skʲi	не				
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-								
											
											
З'ява:	Пераход: т-с на мяжы -> ц-с										
Падрабязнасці:	знайсці										
Што адбываецца:	першы гук мяняецца на 'ц', за выняткам выпадкаў, калі перад першым - не 'н' (іншамоўныя словы)								- няправільна засвоенае?		
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	т		с		артсклад	art͡sˈskɫat					
апостраф					медсанбат	mʲɛt͡ssanˈbat					
прыстаўка+(прыстаўка ці корань)		так			дзетсад	d͡zʲɛt͡sˈsat					
корань+корань		так			медсястра	mʲɛt͡sʲsʲaˈstra					
мяжа слова		так			двухсотствольны	dβuxsɔt͡sˈstβɔlʲnɨ					
злучок		так			горад сіні	ˈɣɔrat͡sʲ ˈsʲinʲi					
мяккасць - асіміляцыйная					брат-сястра	brat͡sʲsʲaˈstra					
мяккасць - пазначаная					брат сястру	ˈbrat͡sʲ sʲaˈstru					
націск	-		-								
											
											
											
З'ява:	Спрашчэнне: ц-ч -> ч										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95; ФСБМ: с.119-120 127-128)										
Што адбываецца:	другі гук мяняецца на 'ч' цвёрды										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	галосны		ц		ч		палац чыгуначнікаў	paˈɫat͡ʂːɨˈɣunat͡ʂnʲikau̯			
апостраф		не		не			капаць чыгуначніку	ˈkapat͡ʂːɨˈɣunat͡ʂnʲiku			
прыстаўка+(прыстаўка ці корань)		не					верыць чалавеку	ˈvʲɛrɨt͡ʂːaɫaˈvʲɛku			
корань+корань		не									
мяжа слова		не									
злучок		не									
мяккасць - асіміляцыйная					-						
мяккасць - пазначаная					-						
націск			-		-						
											
З'ява:	Спрашчэнне: д-т -> т										
Падрабязнасці:	знайсці										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	зычны		д		т		ландтаг	ɫanˈtax			
апостраф							саўндтрэк	sau̯nˈtrɛk			
прыстаўка+(прыстаўка ці корань)							хардтап	ˈxartap			
корань+корань							ягдташ	jaˈxtaʂ			
мяжа слова		не		не			ягдтэр'ер	jaxtɛˈrjɛr			
злучок		не		не			Рэмбрандт	rɛmbrant			
мяккасць - асіміляцыйная							Шырвіндт	ˈʂɨrvʲint			
мяккасць - пазначаная							форд таўрус	ˈfɔrtːau̯rus	не, бо мяжа слова		
націск	-		-		-						
											
З'ява:	Спрашчэнне: с-ш -> ш										
Падрабязнасці:	знайсці										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	зычны		с		ш		рэйсшына	rɛjˈʂɨna			
апостраф							фольксштурм	ˈfɔlʲkʂturm	не, бо выконваецца іншае падобнае		
прыстаўка+(прыстаўка ці корань)		не		не			трансшыпмент	tranˈʂːɨpmʲɛnt	не, бо на сутыку		
корань+корань		не		не							
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-						
											
З'ява:	Спрашчэнне: шчылінны пярэднепаднябенны цвёрды + шчылінны пярэднепаднябенны цвёрды + шчылінны пярэднепаднябенны цвёрды										
Падрабязнасці:	знайсці										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ш ж		ш ж		ш ж		вось шчоўк	βɔˈʂːt͡ʂɔu̯k	не		
апостраф							вось сшытак	βɔˈʂːɨtak			
прыстаўка+(прыстаўка ці корань)							з сшытка	ˈʂːɨtka			
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-						
