мяккасць - асіміляцыйная									
мяккасць - пазначаная	так								
націск									
									
З'ява:	Дадаецца j перад галоснай пасля мяккага								
Падрабязнасці:	Пасля мяккага зычнага (але не 'й') і [еёюя] (ФБЛМ: с. 91, 166-168, 177, 192, 212, 328, 330; FFJ: с. 277)								
Што адбываецца:	дадаецца 'й', калі першы гук не 'й' (каб не дадаваць 'j' шмат і шмат разоў)								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	любы		э о у а		атэлье	at̪ɛlʲˈjɛ			
апостраф					абнадзеены	abn̪aˈd͟͡zʲɛjɛn̪ɨ			
прыстаўка+(прыстаўка ці корань)					дзея	ˈd͟͡zʲɛja			
корань+корань					майя	ˈmaja	з літар		
мяжа слова					байераўскі	ˈbajɛraws̪kʲi	з літар		
злучок					дуайен	d̪uaˈjɛn̪	з літар		
мяккасць - асіміляцыйная					файе	fajɛ	з літар		
мяккасць - пазначаная	так		так		Байёна	baˈjɔn̪a	з літар		
націск					йеменскі	ˈjɛmʲɛn̪s̪kʲi	з літар		
					кайенскі	kajɛn̪s̪kʲi	з літар		
					ай-яй	aˈjːaj	з літар		
					ай-ай	ajˈaj	з літар		
									
З'ява:	Дадаецца j перад галоснай на пачатку слова ці пасля падзелу								
Падрабязнасці:	(ФБЛМ: с. 166-168)								
Што адбываецца:	дадаецца 'й'								
Умовы:	мяжа	гук 1		Прыклады:					
якія гукі		э о у а		ена	jɛn̪a				
апостраф				дай яму	ˈd̪ajːaˈmu				
прыстаўка+(прыстаўка ці корань)				узятак	uˈẕʲat̪ak	не			
корань+корань	так			праява	praˈjaʋa	не			
мяжа слова	так			шматярусны	ʂmat̪ˈjarus̪n̪ɨ				
злучок	так			шмат'ярусны	ʂmat̪ˈjarus̪n̪ɨ				
мяккасць - асіміляцыйная				з'ару	z̪aˈru	"а" а не "я"			
мяккасць - пазначаная		так							
націск									
									
З'ява:	Дадаецца 'j' перад галоснай пасля прыстаўкі на '-j'								
Падрабязнасці:	Падаўжэнне 'j' на мяжы								
Што адбываецца:	дадаецца 'j'								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	j		э о у а		найяснейшы	n̪ajːaˈs̱ʲnʲɛjʂɨ			
апостраф					майя	ˈmaja	не		
прыстаўка+(прыстаўка ці корань)		так			дай яму	ˈd̪ajːaˈmu	не		
корань+корань					найямчэйшы	n̪ajːamˈt͡ʂɛjʂɨ			
мяжа слова									
злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная			так						
націск									
									
З'ява:	Дадаецца j перад галоснай пасля галоснай ці 'ў т д р ж ш ч'								
Падрабязнасці:	(ФБЛМ: с. 166-168)								
Што адбываецца:	дадаецца 'j' (калі пасля 'й' - толькі ў выпадку, калі гэта была літара, а не той 'j', што мы дадалі)								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	галосны ў т д р ж ш ч		э о у а		аер	aˈjɛr			
апостраф		не							
прыстаўка+(прыстаўка ці корань)									
корань+корань									
мяжа слова									
злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная			так						
націск									
									
З'ява:	Дадаецца j перад галоснай пасля апострафу								
Падрабязнасці:	(ФБЛМ: с. 180, 182. 191, 193, 198-200, 207-208, 318, 324; FFJ: с. 277)								
Што адбываецца:	дадаецца 'j'								
Умовы:	мяжа	гук 1		Прыклады:					
якія гукі		э о у а і		вераб'і	ʋʲɛraˈbji				
апостраф	так			вар'ят	ʋaˈrjat̪				
прыстаўка+(прыстаўка ці корань)				аб'едкі	abˈjɛt̪kʲi				
корань+корань									
мяжа слова									
злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная		так							
націск									
